,station_name,num_bikes_available,mechanical_available,electrical_available,num_docks_available
0,ROUVILLE,8,0,8,9
1,FESTIVAL DU VELO 2024,0,0,0,3
2,PLACE DE LA PAIX,2,1,1,18
3,PLACE LOUISE,6,3,3,10
4,PIZAY,0,0,0,22
5,PART-DIEU / VILLETTE,25,10,15,3
6,PART-DIEU / FRANCFORT,23,19,4,5
7,CARMÉLITES,2,0,2,14
8,SAXE / MONCEY,23,10,13,3
9,QUAI LASSAGNE,1,0,1,15
10,LES HALLES,2,1,1,16
11,AVEYRON,5,0,5,12
12,DESAIX,10,6,4,18
13,CHAZETTE LASSAGNE,3,2,1,17
14,SACRE COEUR,3,2,1,10
15,FEUILLAT / LACASSAGNE,3,1,2,13
16,PART-DIEU / GARIBALDI,6,0,6,14
17,PLACE GUICHARD,12,6,6,3
18,TRARIEUX / LACASSAGNE,3,0,3,21
19,VINATIER,1,0,1,19
20,VILLETTE,28,12,16,8
21,AUGAGNEUR / FOSSE AUX OURS,15,12,3,24
22,PLACE SAINTE ANNE,5,3,2,11
23,SISLEY / DAUPHINE,10,7,3,7
24,PATINOIRE BARABAN,7,5,2,13
25,DOCTEUR LONG / CAILLE,7,1,6,9
26,PLACE DANTON,3,0,3,15
27,VIVIER MERLE / PAUL BERT OUEST,8,8,0,11
28,PLATINE PLAISIR BEE,2,2,0,0
29,NEUVILLE - QUAI PASTEUR,0,0,0,20
30,NEUVILLE - STADE,6,6,0,9
31,ALBIGNY - GARE,4,4,0,14
32,COUZON - CENTRE,1,1,0,16
33,RILLIEUX - CANELLAS,0,0,0,12
34,RILLIEUX - LOUP PENDU,0,0,0,17
35,FONTAINES S/S - QUAI SIMON,11,11,0,9
36,FONTAINES S/S - GAMBETTA,9,9,0,11
37,COLLONGES - GARE,3,3,0,21
38,ST DIDIER,1,0,1,16
39,ST CYR,0,0,0,12
40,ECULLY - MAIRIE,0,0,0,12
41,TASSIN - TUILERIES,4,0,4,8
42,STE FOY - PLACE ST LUC,8,6,2,7
43,LA MULATIERE - AQUARIUM,13,8,5,11
44,OULLINS - GARE,25,21,4,15
45,OULLINS - MAIRIE,5,0,5,12
46,OULLINS - PONT BLANC,5,4,1,18
47,555 - ATELIER VÉLO'V,1,0,1,2
48,ST GENIS L. - MÉDIATHÈQUE,1,1,0,11
49,PIERRE BÉNITE - EUROPE,12,8,4,3
50,ST FONS - ARSENAL,3,0,3,24
51,ST FONS - 4 CHEMINS,0,0,0,11
52,ST FONS - THEATRE,2,2,0,16
53,VENISSIEUX - PLACE ROMAND,18,9,9,2
54,VÉNISSIEUX - LÉVY / VIENNE,3,2,1,15
55,VÉNISSIEUX - JOLIOT CURIE / SEMBAT,2,0,2,23
56,VENISSIEUX PARILLY,18,6,12,7
57,VENISSIEUX - GARE,3,0,3,22
58,ST PRIEST - PARC TECHNOLOGIQUE,12,7,5,8
59,ST PRIEST - CITE BERLIET,1,1,0,19
60,BRON - CENTRE NAUTIQUE,3,0,3,10
61,BRON - PLACE CURIAL,3,0,3,21
62,BRON - MAIRIE,4,0,4,17
63,BRON - UNIVERSITE,3,2,1,16
64,DECINES - CENTRE,7,1,6,13
65,VAULX - LA SOIE,0,0,0,0
66,VAULX - POUDRETTE / LA SOIE,8,5,3,12
67,VAULX - BIBLIOTHEQUE,4,4,0,10
68,VAULX - HÔTEL DE VILLE,13,4,9,17
69,VAULX - VILLAGE,9,6,3,11
70,CALUIRE - GARE DE CUIRE,1,0,1,15
71,CALUIRE - SAINT-CLAIR,16,6,10,4
72,CALUIRE - LA ROCHETTE,14,9,5,6
73,CALUIRE - BRANLY / PASTEUR,4,2,2,11
74,CALUIRE - PASSERELLE DE LA PAIX,21,3,18,2
75,IUT / FEYSSINE,17,5,12,12
76,INSA,29,6,23,26
77,TONKIN,4,2,2,6
78,11 NOVEMBRE,12,7,5,21
79,CHARPENNES,24,10,14,10
80,PIATON / CONDORCET,14,6,8,5
81,SALENGRO / VAILLANT,3,3,0,20
82,BAUDIN / ZOLA,10,1,9,6
83,GRATTE-CIEL,0,0,0,0
84,ZOLA / FRANCE,0,0,0,15
85,CUSSET,12,7,5,8
86,LAURENT BONNEVAY / ASTROBALLE,4,0,4,24
87,POUDRETTE / MUSSET,5,2,3,13
88,PLACE DE LA PAIX,4,0,4,12
89,4 AOUT / RACINE,6,2,4,22
90,GRANDCLÉMENT,9,5,4,9
91,MAISONS NEUVES,6,2,4,17
92,TOTEM,12,6,6,4
93,MAIRIE DU 9E,13,12,1,14
94,PLACE VALMY,10,2,8,6
95,MAIRIE DE VILLEURBANNE,23,7,16,3
96,GARE DE VAISE,4,2,2,16
97,ECOLE DE MUSIQUE,23,4,19,0
98,THÉÂTRE NOUVELLE GÉNÉRATION,9,5,4,7
99,GREUZE,10,9,1,8
100,CROIX LUIZET,18,9,9,3
101,L'ILE BARBE,8,2,6,8
102,PRIMAT / DECORPS,3,1,2,10
103,BERLIOZ / CHALINEL,1,0,1,14
104,PISCINE DE VAISE,0,0,0,18
105,DOCTEUR DAMIDOT,5,3,2,0
106,CONSERVATOIRE,0,0,0,0
107,BOIRON GRANGER,3,0,3,13
108,STALINGRAD,7,2,5,13
109,QUAI PAUL SÉDALLIAN,15,3,12,5
110,QUAI DU COMMERCE,11,7,4,16
111,CONDORCET,3,2,1,20
112,SAINT-CYR,19,4,15,9
113,BOUVIER,1,1,0,14
114,KIMMERLING,0,0,0,0
115,SALENGRO / FEYSSINE,1,1,0,0
116,BOURBONNAIS,1,0,1,11
117,ROCARD OCTAVIE,22,11,11,3
118,ALSACE ANATOLE FRANCE,12,6,6,7
119,MASARYK / SAINT-CYR,10,5,5,2
120,CHARMETTES/ZOLA,21,9,12,2
121,LHERMINIER / PRESSENSÉ,11,7,4,4
122,PLACE MARENGO,5,3,2,21
123,UNIVERSITÉ LYON III,16,1,15,19
124,BORNE TEST A. THOMAS,0,0,0,0
125,PLACE AMBROISE COURTOIS,15,11,4,3
126,CLAUDE BERNARD LYON I,8,0,8,8
127,MAIRIE DU 8E,11,0,11,10
128,SAINT PIERRE DE VAISE,12,8,4,1
129,ROSSELINI / 11 NOVEMBRE,12,3,9,18
130,PLACE DU 8 MAI 1945,20,13,7,0
131,STALINGRAD / MELIÈS,10,3,7,13
132,FRÈRES LUMIÈRE,2,1,1,13
133,CONDORCET / GALLINE,3,2,1,12
134,BEAUVISAGE / PRESSENSÉ,14,10,4,3
135,PLACE DU PORT MOUTON,5,2,3,12
136,11 NOVEMBRE / GASTON BERGER,16,0,16,18
137,JEAN XXIII / MERMOZ,15,7,8,5
138,GORGE DE LOUP,7,2,5,32
139,PLACE MENDÈS FRANCE,11,4,7,7
140,MÉTRO FLACHET,6,2,4,15
141,PLACE LEBRET,1,1,0,13
142,ANATOLE FRANCE / ZOLA,1,1,0,10
143,SAINT EXUPÉRY,10,5,5,5
144,RÉPUBLIQUE,15,5,10,0
145,JEAN XXIII,12,5,7,3
146,PERRIN / JEAN JAURÈS,0,0,0,0
147,PLACE RHODIACETA,8,1,7,3
148,4 AOÛT 1789,2,2,0,12
149,CARRET / SÉDALLIAN,17,3,14,1
150,VAISE DOCKS,8,5,3,10
151,MARIETTON OUEST,14,13,1,6
152,MOULIN A VENT,13,6,7,9
153,MASSET / SAINT-PIERRE DE VAISE,0,0,0,13
154,PAUL SANTY,7,5,2,9
155,MANGINI,20,8,12,4
156,MERMOZ / PINEL,10,3,7,13
157,LYCÉE MARIE CURIE,5,3,2,10
158,MERMOZ / MICHELET,0,0,0,11
159,JACQUES BREL,22,5,17,1
160,PLACE GABRIEL PÉRI,4,1,3,19
161,DUMONT / JOUVET,2,2,0,15
162,SERGENT BERTHET / GORGE DE LOUP,3,2,1,12
163,INSTITUT D'ART CONTEMPORAIN,2,2,0,22
164,UNIVERSITÉS LYON III / LYON II,16,9,7,23
165,ALLEE DE L'EUROPE,3,1,2,7
166,ZOLA / PASSAGE REY,14,4,10,5
167,GAMBETTA / GARIBALDI,30,16,14,10
168,ANDREI SAKHAROV,0,0,0,12
169,GABRIEL PÉRI,10,4,6,2
170,MAIRIE DU 7E,15,9,6,5
171,BALMONT,1,0,1,11
172,DEBOURG,13,12,1,5
173,ETATS-UNIS / LÉVIGNE,0,0,0,0
174,GERLAND,34,24,10,6
175,LAËNNEC,8,2,6,8
176,FARGE / AYASSE,16,11,5,4
177,ANATOLE FRANCE / BARBUSSE,0,0,0,0
178,JEAN JAURÈS / GUILLOTIÈRE,7,6,1,1
179,VAILLANT / PERRONCEL,4,3,1,13
180,JEAN JAURÈS,8,5,3,7
181,BERTHELOT / CAZENEUVE,15,7,8,5
182,CENTRE BERTHELOT,12,9,3,7
183,BERTHELOT / VILLON,10,4,6,2
184,BERTHELOT / GARIBALDI,14,14,0,1
185,SANS SOUCI,13,0,13,7
186,CHATEAU GAILLARD / BIENVENUS,5,4,1,10
187,MERIEUX / PAVILLONS,12,11,1,4
188,DOUA / AVENUE DES ARTS,6,1,5,24
189,HALLE TONY GARNIER,3,0,3,15
190,CAZENEUVE,13,11,2,5
191,MARSEILLE / FÉLISSENT,16,9,7,14
192,ALBERT THOMAS / VILLON,3,3,0,15
193,ANATOLE FRANCE,3,3,0,6
194,TECHSUD,0,0,0,10
195,PIERRE DELORE,6,5,1,13
196,BARATIN,4,3,1,8
197,PLACE SAINT LOUIS,2,2,0,13
198,AMBROISE PARÉ,15,6,9,8
199,4 AOÛT 1789 / PRESSENSÉ,6,4,2,12
200,BEAUVOIR / MAROT,15,10,5,5
201,ETATS-UNIS / VIVIANI,15,5,10,5
202,COLIN / PERRONCEL,12,4,8,3
203,LYCEE LOUISE LABE,1,0,1,15
204,FRANCIS DE PRESSENSÉ,11,6,5,11
205,CROIX BARRET / BOURDEIX,24,16,8,7
206,CHÂTEAU GAILLARD / FORT,6,1,5,10
207,PARC DE GERLAND,12,7,5,12
208,MONTGOLFIER / CHATEAU GAILLARD,11,1,10,6
209,CHALLEMEL LACOUR / GERLAND,10,2,8,2
210,JAURÈS / LAGRANGE,25,22,3,2
211,BERTHELOT / ROUTE DE VIENNE,10,7,3,5
212,BANCEL / CHEVREUL,11,2,9,4
213,GARE DES BROTTEAUX,12,5,7,4
214,LACOUR / ARTILLERIE,17,6,11,3
215,PORTE DES ENFANTS DU RHÔNE,16,1,15,23
216,BALDASSINI / GERLAND,2,0,2,17
217,BATAILLE / KRÜGER,13,7,6,5
218,AVENUE VERGUIN,11,7,4,9
219,HÔPITAL SAINT-JEAN DE DIEU,9,2,7,11
220,FOCH,6,6,0,14
221,CLINIQUE MONPLAISIR,3,0,3,13
222,PLACE EDGAR QUINET,7,2,5,13
223,LUMIERE / TROUILHET,4,3,1,12
224,EINSTEIN / 11 NOVEMBRE 1918,13,1,12,21
225,BOULEVARD DES BELGES,9,7,2,6
226,QUARTIER GENERAL FRERE,13,5,8,14
227,MARTINIÈRE / MONPLAISIR,4,1,3,16
228,DOUA / GASTON BERGER,8,0,8,20
229,MASSÉNA,1,1,0,25
230,JAURÈS / GERLAND,12,8,4,7
231,SAINT-ROMAIN / BERLIET,4,3,1,14
232,DOUA / RUE DES SPORTS,16,3,13,11
233,PLACE JULES FERRY,12,7,5,8
234,DELORE / AUDIBERT ET LAVIROTTE,4,1,3,14
235,SAINT-LUC / SAINT-JOSEPH,24,16,8,7
236,VIENNE / MONTAGNY,12,6,6,8
237,PISCINE DU RHÔNE,7,7,0,17
238,LONGEFER / KRUGER,10,5,5,6
239,MAIRIE DU 6E,17,10,7,6
240,MARSEILLE / UNIVERSITÉ,13,6,7,25
241,LAENNEC / PINEL,5,1,4,8
242,PLACE PUVIS DE CHAVANNES,9,7,2,1
243,GRYPHE / MONTESQUIEU,2,1,1,19
244,SANTY / BEAUVISAGE,4,2,2,13
245,STADE VUILLERMET,16,13,3,2
246,PLACE STALINGRAD,1,1,0,12
247,MÉMOIRE ET SOCIÉTÉ,5,1,4,19
248,GUILLOTIÈRE / MADELEINE,10,7,3,0
249,CHARLES HERNU,12,4,8,4
250,VIABERT / THIERS,7,5,2,9
251,PLACE DE LA RECONNAISSANCE,4,3,1,27
252,LAFAYETTE / INKERMANN,17,7,10,12
253,DOMER / CHEVREUL,6,5,1,5
254,GARE DE VILLEURBANNE,11,5,6,10
255,BEL AIR / LES BROSSES,17,6,11,3
256,PLACE D'ESPAGNE / STADE KRUGER,14,4,10,8
257,MUSÉE GUIMET,11,6,5,4
258,BLUM / FAYS,7,2,5,9
259,GARIBALDI,2,1,1,9
260,PARC DES BERGES,22,17,5,2
261,LA PERRALIÈRE,4,2,2,17
262,PLACE MARÉCHAL LYAUTEY,6,3,3,14
263,PLACE DE L'ECOLE,18,15,3,9
264,VOYANT / CHAMBFORT,11,3,8,11
265,QUAI SARRAIL,2,2,0,12
266,VILLEURBANNE SAINT-JEAN,0,0,0,0
267,TRONCHET / ANATOLE FRANCE,6,0,6,4
268,SALENGRO / DESCARTES,6,0,6,9
269,PLACE VARILLON (FUNICULAIRE ST JUST),22,18,4,1
270,PLACE D'HELVÉTIE,6,2,4,23
271,CITÉ SCOLAIRE INTERNATIONALE,5,4,1,19
272,PLACE DES COMPAGNONS DE LA CHANSON,10,3,7,6
273,VERDUN / DESGRAND,15,4,11,6
274,GUILLOTIERE / NICOLAÏ,16,0,16,14
275,SAINT JEAN CANAL,4,1,3,8
276,SAINT-JEAN,20,9,11,12
277,RÉCAMIER / TÊTE D'OR,2,0,2,14
278,PARC BLANDAN,13,10,3,12
279,SAINT-PAUL,17,5,12,6
280,JAURÈS / THIBAUDIÈRE,4,2,2,23
281,QUAI ROMAIN ROLLAND,11,9,2,6
282,PLACE DE TRION,9,8,1,7
283,LAFAYETTE / CORNEILLE,3,1,2,10
284,SERVANT / JABOULAY,12,8,4,2
285,SAINTE-IRÉNÉE,8,4,4,12
286,PRÉFECTURE / SARRAIL,4,1,3,13
287,PLACE RASPAIL,4,1,3,18
288,PLACE ENNEMOND FOUSSERET,5,1,4,11
289,CRÉQUI / LAFAYETTE,7,4,3,7
290,JAURES / BOLLIER,26,16,10,7
291,CITÉ INTERNATIONALE,10,3,7,11
292,MUSÉE D'ART CONTEMPORAIN,13,8,5,9
293,CITÉ INTERNATIONALE / INTERPOL,20,7,13,5
294,JAURES / UNIVERSITE,9,5,4,11
295,GARIBALDI / DOMER,4,3,1,15
296,FULCHIRON,12,4,8,7
297,GARIBALDI / BUGEAUD,6,5,1,12
298,POINT DU JOUR / GRANGES,8,4,4,4
299,LES HALLES,8,6,2,6
300,CROUS,11,5,6,6
301,CITÉ INTERNATIONALE / TÊTE D'OR NORD,17,7,10,4
302,CITÉ INTERNATIONALE / RÉSIDENCE HÔTELIÈRE,19,7,12,9
303,CITÉ INTERNATIONALE / CINÉMA,23,9,14,9
304,CHARMETTES / BELLECOMBE,11,4,7,4
305,BROTTEAUX / VAUBAN,8,4,4,7
306,CONSERVATOIRE BIS,14,9,5,7
307,MAIRIE DU 4E,13,2,11,7
308,RUE DE LA BALEINE,5,0,5,9
309,PLACE COMMANDANT  ARNAUD,15,7,8,2
310,HÉNON,9,9,0,13
311,PLACE BERTONE,8,7,1,4
312,PLACE GERSON,9,6,3,10
313,PHILIPPE DE LASSALLE,21,19,2,2
314,CHARCOT / RÉSIDENCE UNIVERSITAIRE,19,19,0,13
315,PLACE FLAMMARION,11,5,6,7
316,MÉNIVAL / JOLIOT CURIE,1,1,0,19
317,CLOS SAVARON,4,4,0,16
318,MÉNIVAL / EISENHOWER,0,0,0,12
319,JACQUARD / DENFERT-ROCHEREAU,4,2,2,10
320,PLACE JOANNÈS AMBRE,19,7,12,1
321,PLACE ADRIEN GODIEN,6,3,3,24
322,LA SALETTE,7,6,1,8
323,PHILIPPE DE LASSALLE / PILLEMENT,3,1,2,10
324,PLACE CRÉPU,7,4,3,13
325,PLACE DES TAPIS,9,4,5,8
326,L'HOMME DE LA ROCHE,5,0,5,15
327,CHAMPVERT,2,0,2,12
328,TABAREAU,7,1,6,1
329,VALDO / RIVET,2,0,2,16
330,PLACE DE LA CROIX-ROUSSE,13,13,0,7
331,PONT MASARYK,8,4,4,14
332,ALBÉRIC PONT,7,5,2,9
333,LYON METROPOLE,22,11,11,3
334,TEST CGB,1,1,0,0
335,CHAZIÈRE,13,10,3,7
336,BIRMINGHAM,6,6,0,14
337,PART-DIEU / DERUELLE,9,3,6,21
338,BOURSE DU TRAVAIL,26,26,0,0
339,SAXE / GAMBETTA,18,9,9,8
340,SAINT-JUST,7,4,3,11
341,VILLETTE / SAINT-ANTOINE,19,12,7,2
342,CHAMPVERT,0,0,0,18
343,PLACE D'ARSONVAL,9,2,7,21
344,BUYER / APOLLINAIRE,20,18,2,2
345,INSTITUT LUMIERE,8,3,5,9
346,MUSEE AFRICAIN,7,5,2,14
347,PART-DIEU / CUIRASSIERS (FAR),28,18,10,4
348,PART-DIEU / CUIRASSIERS,58,58,0,0
349,PLACE DU CHÂTEAU,8,5,3,16
350,PLACE ANTOINETTE,6,4,2,15
351,PART-DIEU/POMPIDOU,27,12,15,12
352,SERVIENT / GARIBALDI,1,0,1,30
353,LIBERTÉ / PART-DIEU,2,1,1,16
354,SAXE / DUNOIR,27,14,13,10
355,BOUSSANGES / AUSTERLITZ,5,2,3,13
356,CRÉQUI / VOLTAIRE,5,2,3,25
357,GREGORY COUPET,10,8,2,6
358,PART-DIEU / DERUELLE,29,12,17,9
359,PLACE DE LA FERRANDIÈRE,3,3,0,16
360,ROCKEFELLER / ESQUIROL,2,1,1,16
361,BELLECOUR / RÉPUBLIQUE,16,10,6,0
362,BELLECOUR / ST EXUPÉRY,16,2,14,24
363,PLACE AMPÈRE,10,6,4,0
364,PERRACHE / CARNOT,15,8,7,1
365,CONFLUENCE HÔTEL DE RÉGION,22,9,13,9
366,PLACE ARISTIDE BRIAND,15,14,1,22
367,PLACE DE L'HIPPODROME,8,7,1,14
368,PATINOIRE CHARLEMAGNE,22,7,15,14
369,CORNEILLE / SERVIENT,12,5,7,0
370,PLACE ANTONIN PONCET,19,8,11,21
371,CONFLUENCE / DOCKS,4,4,0,22
372,OL STADIUM ÉPHÉMÈRE,0,0,0,3
373,CONFLUENCE / DARSE,5,5,0,17
374,GARIBALDI / PENSIONNAT,13,10,3,17
375,SALA / RUE DU PLAT,13,5,8,0
376,PHILOMENE MAGNIN,16,6,10,8
377,GAILLETON,16,10,6,0
378,FELIX FAURE / VIVIER MERLE,0,0,0,0
379,CÉLESTINS,7,6,1,14
380,PAUL BERT / GARIBALDI,5,4,1,16
381,JACOBINS,7,5,2,17
382,VIVIER MERLE / PAUL BERT EST,11,4,7,7
383,RÉPUBLIQUE / STELLA,9,7,2,18
384,PLACE BIR-HAKEIM,10,6,4,9
385,PLACE REGAUD,9,6,3,3
386,FAURE / DANTON,0,0,0,0
387,RÉPUBLIQUE / FERRANDIÈRE,3,1,2,22
388,HOTEL DIEU / PONT DE LA GUILLOTIERE,12,6,6,36
389,SUCRIERE,10,7,3,10
390,PLACE ROUGET DE L'ISLE,7,7,0,6
391,MUSÉE DES CONFLUENCES,12,12,0,8
392,QUAI AUGAGNEUR,2,1,1,16
393,RAMBAUD / ECOLE DU CINÉMA,7,0,7,23
394,PLACE CARNOT,15,14,1,14
395,PERRACHE / PETIT,6,3,3,12
396,HERRIOT / MAUPIN,14,12,2,10
397,TERREAUX / TERME,9,7,2,7
398,MERCIÈRE / FERRANDIÈRE,3,1,2,7
399,OPÉRA,2,0,2,39
400,RÉPUBLIQUE / PAUFIQUE,7,5,2,21
401,FRICHE RVI,13,2,11,7
402,PLACE SATHONAY,0,0,0,21
403,PERRACHE EST,15,4,11,4
404,PLACE HENRI,5,3,2,8
405,SAINTE-BLANDINE,6,0,6,8
406,MEISSONNIER,7,4,3,8
407,GAMBETTA / JUSSERAND,5,4,1,8
408,SUBSISTANCES,6,2,4,15
409,RÉPUBLIQUE / POULAILLERIE,8,3,5,24
410,PLACE DU LAC,5,3,2,14
411,CHILDEBERT / RIVIÈRE,11,7,4,10
412,AMPÈRE / BOURSE,7,2,5,16
413,PLACE ANTONIN GOURJU,12,10,2,17
414,MARTINIÈRE,3,2,1,6
415,PLACE DES ARCHIVES,16,10,6,24
416,REMPARTS D'AINAY,23,11,12,1
417,CHARITÉ / RÉCAMIER,0,0,0,0
418,PÊCHERIE,2,2,0,14
419,ST ANTOINE / GRENETTE,3,0,3,20
420,SALA / CHARITÉ,19,13,6,1
421,JOFFRE / VAUBECOUR,9,0,9,11
422,KIMMERLING / FAURE,3,3,0,16
423,HACHETTE,11,10,1,3
424,TERREAUX / CHENAVARD,2,2,0,16
425,FAURE / MEYNIS,0,0,0,0
426,TERREAUX / BEAUX ARTS,9,5,4,2
427,DAUPHINÉ / SAINT-MAXIMIN,20,16,4,8
428,PLACE TOLOZAN,3,0,3,33
429,REBATEL / SAINT-MAXIMIN,3,2,1,26
430,CROIX ROUSSE / PERFETTI,8,0,8,12
431,BIOPARC,5,0,5,14
